Organization
    _name: Cambridge Public Schools
    Sites
    	Site
	    	_name: Maria L. Baldwin School
	    	Offerings
	    	    Offering
	    	        _name: Junior Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Grade 1
	    	        Service: Grade 1
	    	    Offering
	    	        _name: Grade 2
	    	        Service: Grade 2
	    	    Offering
	    	        _name: Grade 3
	    	        Service: Grade 3
	    	    Offering
	    	        _name: Grade 4
	    	        Service: Grade 4
	    	    Offering
	    	        _name: Grade 5
	    	        Service: Grade 5
    	Site
	    	_name: Amigos School
	    	Offerings
	    	    Offering
	    	        _name: Junior Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Grade 1
	    	        Service: Grade 1
	    	    Offering
	    	        _name: Grade 2
	    	        Service: Grade 2
	    	    Offering
	    	        _name: Grade 3
	    	        Service: Grade 3
	    	    Offering
	    	        _name: Grade 4
	    	        Service: Grade 4
	    	    Offering
	    	        _name: Grade 5
	    	        Service: Grade 5
	    	    Offering
	    	        _name: Grade 6
	    	        Service: Grade 6
	    	    Offering
	    	        _name: Grade 7
	    	        Service: Grade 7
	    	    Offering
	    	        _name: Grade 8
	    	        Service: Grade 8
    	Site
	    	_name: Cambridgeport School
	    	Offerings
	    	    Offering
	    	        _name: Junior Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Grade 1
	    	        Service: Grade 1
	    	    Offering
	    	        _name: Grade 2
	    	        Service: Grade 2
	    	    Offering
	    	        _name: Grade 3
	    	        Service: Grade 3
	    	    Offering
	    	        _name: Grade 4
	    	        Service: Grade 4
	    	    Offering
	    	        _name: Grade 5
	    	        Service: Grade 5
    	Site
	    	_name: Haggerty School
	    	Offerings
	    	    Offering
	    	        _name: Junior Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Kindergarten
	    	        Service: Kindergarten
	    	    Offering
	    	        _name: Grade 1
	    	        Service: Grade 1
	    	    Offering
	    	        _name: Grade 2
	    	        Service: Grade 2
	    	    Offering
	    	        _name: Grade 3
	    	        Service: Grade 3
	    	    Offering
	    	        _name: Grade 4
	    	        Service: Grade 4
	    	    Offering
	    	        _name: Grade 5
	    	        Service: Grade 5
    	Site
	    	_name: Martin Luther King, Jr. School
